Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    DIVIDE
    EQUALEQUAL
    FUNCTION
    GE
    GT
    LE
    LT
    MINUS
    NOT
    OROR
    PLUS
    RETURN
    TIMES
    NOTEQUAL
    STATEMENT
    SPACE
    INVERTED_COMMA
    PERCENTAGE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 25 (assignment -> type IDENTIFIER SEMICOLON .)


state 42

    (51) array -> type IDENTIFIER LBRACK . NUMBER RBRACK SEMICOLON
    (52) array -> type IDENTIFIER LBRACK . NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> type IDENTIFIER LBRACK . RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON

    NUMBER          shift and go to state 60
    RBRACK          shift and go to state 61


state 43

    (12) func -> type IDENTIFIER LPAREN . args RPAREN LBRACE RBRACE
    (16) func -> type IDENTIFIER LPAREN . args RPAREN LBRACE statements RBRACE
    (21) func -> type IDENTIFIER LPAREN . RPAREN LBRACE statements RBRACE
    (13) args -> . type IDENTIFIER COMMA args
    (14) args -> . type IDENTIFIER
    (15) args -> .
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 64
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! RPAREN          [ reduce using rule 15 (args -> .) ]

    type                           shift and go to state 62
    args                           shift and go to state 63

state 44

    (26) if -> IF LPAREN exp_if . RPAREN LBRACE statements RBRACE else_elseif
    (36) exp_if -> exp_if . RELATIONALOPERATOR exp_if

    RPAREN          shift and go to state 65
    RELATIONALOPERATOR shift and go to state 66


state 45

    (33) exp_if -> IDENTIFIER .

    RPAREN          reduce using rule 33 (exp_if -> IDENTIFIER .)
    RELATIONALOPERATOR reduce using rule 33 (exp_if -> IDENTIFIER .)
    SEMICOLON       reduce using rule 33 (exp_if -> IDENTIFIER .)


state 46

    (34) exp_if -> NUMBER .

    RPAREN          reduce using rule 34 (exp_if -> NUMBER .)
    RELATIONALOPERATOR reduce using rule 34 (exp_if -> NUMBER .)
    SEMICOLON       reduce using rule 34 (exp_if -> NUMBER .)


state 47

    (35) exp_if -> CHAR .

    RPAREN          reduce using rule 35 (exp_if -> CHAR .)
    RELATIONALOPERATOR reduce using rule 35 (exp_if -> CHAR .)
    SEMICOLON       reduce using rule 35 (exp_if -> CHAR .)


state 48

    (32) for -> FOR LPAREN exp_for . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 67


state 49

    (37) exp_for -> init . exp_if SEMICOLON increment
    (33) exp_if -> . IDENTIFIER
    (34) exp_if -> . NUMBER
    (35) exp_if -> . CHAR
    (36) exp_if -> . exp_if RELATIONALOPERATOR exp_if

    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 46
    CHAR            shift and go to state 47

    exp_if                         shift and go to state 68

state 50

    (38) init -> IDENTIFIER . EQUAL exp SEMICOLON
    (39) init -> IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 69
    SEMICOLON       shift and go to state 70


state 51

    (62) print -> PRINTF LPAREN STRING . COMMA arguments RPAREN SEMICOLON

    COMMA           shift and go to state 71


state 52

    (47) exp -> IDENTIFIER LBRACK . NUMBER RBRACK
    (48) exp -> IDENTIFIER LBRACK . IDENTIFIER RBRACK

    NUMBER          shift and go to state 73
    IDENTIFIER      shift and go to state 72


state 53

    (23) assignment -> IDENTIFIER EQUAL exp SEMICOLON .

    IDENTIFIER      reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    IF              reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    FOR             reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    PRINTF          reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    INT             reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    DOUBLE          reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    CHARS           reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    STRINGS         reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    BOOL            reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    VOID            reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    $end            reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 23 (assignment -> IDENTIFIER EQUAL exp SEMICOLON .)


state 54

    (49) exp -> exp OPERATOR . exp
    (50) exp -> exp OPERATOR .
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    SEMICOLON       reduce using rule 50 (exp -> exp OPERATOR .)
    OPERATOR        reduce using rule 50 (exp -> exp OPERATOR .)
    COMMA           reduce using rule 50 (exp -> exp OPERATOR .)
    RPAREN          reduce using rule 50 (exp -> exp OPERATOR .)
    IDENTIFIER      shift and go to state 30
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    exp                            shift and go to state 74

state 55

    (55) array -> IDENTIFIER LBRACK IDENTIFIER RBRACK . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 75


state 56

    (54) array -> IDENTIFIER LBRACK NUMBER RBRACK . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 76


state 57

    (17) func -> IDENTIFIER LPAREN rec RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 77


state 58

    (19) rec -> exp COMMA . rec
    (18) rec -> . exp
    (19) rec -> . exp COMMA rec
    (20) rec -> .
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    RPAREN          reduce using rule 20 (rec -> .)
    IDENTIFIER      shift and go to state 30
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    exp                            shift and go to state 39
    rec                            shift and go to state 78

state 59

    (24) assignment -> type IDENTIFIER EQUAL exp . SEMICOLON
    (49) exp -> exp . OPERATOR exp
    (50) exp -> exp . OPERATOR

    SEMICOLON       shift and go to state 79
    OPERATOR        shift and go to state 54


state 60

    (51) array -> type IDENTIFIER LBRACK NUMBER . RBRACK SEMICOLON
    (52) array -> type IDENTIFIER LBRACK NUMBER . RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON

    RBRACK          shift and go to state 80


state 61

    (53) array -> type IDENTIFIER LBRACK RBRACK . EQUAL LBRACE elements_array RBRACE SEMICOLON

    EQUAL           shift and go to state 81


state 62

    (13) args -> type . IDENTIFIER COMMA args
    (14) args -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 82


state 63

    (12) func -> type IDENTIFIER LPAREN args . RPAREN LBRACE RBRACE
    (16) func -> type IDENTIFIER LPAREN args . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 83


state 64

    (21) func -> type IDENTIFIER LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 84


state 65

    (26) if -> IF LPAREN exp_if RPAREN . LBRACE statements RBRACE else_elseif

    LBRACE          shift and go to state 85


state 66

    (36) exp_if -> exp_if RELATIONALOPERATOR . exp_if
    (33) exp_if -> . IDENTIFIER
    (34) exp_if -> . NUMBER
    (35) exp_if -> . CHAR
    (36) exp_if -> . exp_if RELATIONALOPERATOR exp_if

    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 46
    CHAR            shift and go to state 47

    exp_if                         shift and go to state 86

state 67

    (32) for -> FOR LPAREN exp_for RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 87


state 68

    (37) exp_for -> init exp_if . SEMICOLON increment
    (36) exp_if -> exp_if . RELATIONALOPERATOR exp_if

    SEMICOLON       shift and go to state 88
    RELATIONALOPERATOR shift and go to state 66


state 69

    (38) init -> IDENTIFIER EQUAL . exp SEMICOLON
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    IDENTIFIER      shift and go to state 30
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    exp                            shift and go to state 89

state 70

    (39) init -> IDENTIFIER SEMICOLON .

    IDENTIFIER      reduce using rule 39 (init -> IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 39 (init -> IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 39 (init -> IDENTIFIER SEMICOLON .)


state 71

    (62) print -> PRINTF LPAREN STRING COMMA . arguments RPAREN SEMICOLON
    (63) arguments -> . exp
    (64) arguments -> . exp COMMA arguments
    (65) arguments -> . IDENTIFIER
    (66) arguments -> . IDENTIFIER COMMA arguments
    (67) arguments -> .
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    IDENTIFIER      shift and go to state 92
    RPAREN          reduce using rule 67 (arguments -> .)
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    arguments                      shift and go to state 90
    exp                            shift and go to state 91

state 72

    (48) exp -> IDENTIFIER LBRACK IDENTIFIER . RBRACK

    RBRACK          shift and go to state 93


state 73

    (47) exp -> IDENTIFIER LBRACK NUMBER . RBRACK

    RBRACK          shift and go to state 94


state 74

    (49) exp -> exp OPERATOR exp .
    (49) exp -> exp . OPERATOR exp
    (50) exp -> exp . OPERATOR

  ! shift/reduce conflict for OPERATOR resolved as shift
    SEMICOLON       reduce using rule 49 (exp -> exp OPERATOR exp .)
    COMMA           reduce using rule 49 (exp -> exp OPERATOR exp .)
    RPAREN          reduce using rule 49 (exp -> exp OPERATOR exp .)
    OPERATOR        shift and go to state 54

  ! OPERATOR        [ reduce using rule 49 (exp -> exp OPERATOR exp .) ]


state 75

    (55) array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL . exp SEMICOLON
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    IDENTIFIER      shift and go to state 30
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    exp                            shift and go to state 95

state 76

    (54) array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL . exp SEMICOLON
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    IDENTIFIER      shift and go to state 30
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    exp                            shift and go to state 96

state 77

    (17) func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    IF              reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    FOR             reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    PRINTF          reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    INT             reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    CHARS           reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    STRINGS         reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    BOOL            reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    VOID            reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    $end            reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)
    RBRACE          reduce using rule 17 (func -> IDENTIFIER LPAREN rec RPAREN SEMICOLON .)


state 78

    (19) rec -> exp COMMA rec .

    RPAREN          reduce using rule 19 (rec -> exp COMMA rec .)


state 79

    (24) assignment -> type IDENTIFIER EQUAL exp SEMICOLON .

    IDENTIFIER      reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    IF              reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    FOR             reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    PRINTF          reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    INT             reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    DOUBLE          reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    CHARS           reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    STRINGS         reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    BOOL            reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    VOID            reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    $end            reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 24 (assignment -> type IDENTIFIER EQUAL exp SEMICOLON .)


state 80

    (51) array -> type IDENTIFIER LBRACK NUMBER RBRACK . SEMICOLON
    (52) array -> type IDENTIFIER LBRACK NUMBER RBRACK . EQUAL LBRACE elements_array RBRACE SEMICOLON

    SEMICOLON       shift and go to state 97
    EQUAL           shift and go to state 98


state 81

    (53) array -> type IDENTIFIER LBRACK RBRACK EQUAL . LBRACE elements_array RBRACE SEMICOLON

    LBRACE          shift and go to state 99


state 82

    (13) args -> type IDENTIFIER . COMMA args
    (14) args -> type IDENTIFIER .

    COMMA           shift and go to state 100
    RPAREN          reduce using rule 14 (args -> type IDENTIFIER .)


state 83

    (12) func -> type IDENTIFIER LPAREN args RPAREN . LBRACE RBRACE
    (16) func -> type IDENTIFIER LPAREN args RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 101


state 84

    (21) func -> type IDENTIFIER LPAREN RPAREN LBRACE . statements RBRACE
    (3) statements -> . statement statements
    (4) statements -> .
    (5) statement -> . assignment
    (6) statement -> . if
    (7) statement -> . for
    (8) statement -> . array
    (9) statement -> . func
    (10) statement -> . print
    (11) statement -> .
    (22) assignment -> . IDENTIFIER OPERATOR SEMICOLON
    (23) assignment -> . IDENTIFIER EQUAL exp SEMICOLON
    (24) assignment -> . type IDENTIFIER EQUAL exp SEMICOLON
    (25) assignment -> . type IDENTIFIER SEMICOLON
    (26) if -> . IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif
    (32) for -> . FOR LPAREN exp_for RPAREN LBRACE statements RBRACE
    (51) array -> . type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> . type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> . type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (54) array -> . IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> . IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (12) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (17) func -> . IDENTIFIER LPAREN rec RPAREN SEMICOLON
    (21) func -> . type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) print -> . PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statements -> .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARS resolved as shift
  ! shift/reduce conflict for STRINGS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 4 (statements -> .)
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    PRINTF          shift and go to state 13
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 11 (statement -> .) ]
  ! IF              [ reduce using rule 11 (statement -> .) ]
  ! FOR             [ reduce using rule 11 (statement -> .) ]
  ! PRINTF          [ reduce using rule 11 (statement -> .) ]
  ! INT             [ reduce using rule 11 (statement -> .) ]
  ! DOUBLE          [ reduce using rule 11 (statement -> .) ]
  ! CHARS           [ reduce using rule 11 (statement -> .) ]
  ! STRINGS         [ reduce using rule 11 (statement -> .) ]
  ! BOOL            [ reduce using rule 11 (statement -> .) ]
  ! VOID            [ reduce using rule 11 (statement -> .) ]
  ! RBRACE          [ reduce using rule 11 (statement -> .) ]

    type                           shift and go to state 10
    statements                     shift and go to state 102
    statement                      shift and go to state 103
    assignment                     shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    array                          shift and go to state 6
    func                           shift and go to state 7
    print                          shift and go to state 8

state 85

    (26) if -> IF LPAREN exp_if RPAREN LBRACE . statements RBRACE else_elseif
    (3) statements -> . statement statements
    (4) statements -> .
    (5) statement -> . assignment
    (6) statement -> . if
    (7) statement -> . for
    (8) statement -> . array
    (9) statement -> . func
    (10) statement -> . print
    (11) statement -> .
    (22) assignment -> . IDENTIFIER OPERATOR SEMICOLON
    (23) assignment -> . IDENTIFIER EQUAL exp SEMICOLON
    (24) assignment -> . type IDENTIFIER EQUAL exp SEMICOLON
    (25) assignment -> . type IDENTIFIER SEMICOLON
    (26) if -> . IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif
    (32) for -> . FOR LPAREN exp_for RPAREN LBRACE statements RBRACE
    (51) array -> . type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> . type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> . type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (54) array -> . IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> . IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (12) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (17) func -> . IDENTIFIER LPAREN rec RPAREN SEMICOLON
    (21) func -> . type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) print -> . PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statements -> .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARS resolved as shift
  ! shift/reduce conflict for STRINGS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 4 (statements -> .)
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    PRINTF          shift and go to state 13
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 11 (statement -> .) ]
  ! IF              [ reduce using rule 11 (statement -> .) ]
  ! FOR             [ reduce using rule 11 (statement -> .) ]
  ! PRINTF          [ reduce using rule 11 (statement -> .) ]
  ! INT             [ reduce using rule 11 (statement -> .) ]
  ! DOUBLE          [ reduce using rule 11 (statement -> .) ]
  ! CHARS           [ reduce using rule 11 (statement -> .) ]
  ! STRINGS         [ reduce using rule 11 (statement -> .) ]
  ! BOOL            [ reduce using rule 11 (statement -> .) ]
  ! VOID            [ reduce using rule 11 (statement -> .) ]
  ! RBRACE          [ reduce using rule 11 (statement -> .) ]

    statements                     shift and go to state 104
    statement                      shift and go to state 103
    assignment                     shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    array                          shift and go to state 6
    func                           shift and go to state 7
    print                          shift and go to state 8
    type                           shift and go to state 10

state 86

    (36) exp_if -> exp_if RELATIONALOPERATOR exp_if .
    (36) exp_if -> exp_if . RELATIONALOPERATOR exp_if

  ! shift/reduce conflict for RELATIONALOPERATOR resolved as shift
    RPAREN          reduce using rule 36 (exp_if -> exp_if RELATIONALOPERATOR exp_if .)
    SEMICOLON       reduce using rule 36 (exp_if -> exp_if RELATIONALOPERATOR exp_if .)
    RELATIONALOPERATOR shift and go to state 66

  ! RELATIONALOPERATOR [ reduce using rule 36 (exp_if -> exp_if RELATIONALOPERATOR exp_if .) ]


state 87

    (32) for -> FOR LPAREN exp_for RPAREN LBRACE . statements RBRACE
    (3) statements -> . statement statements
    (4) statements -> .
    (5) statement -> . assignment
    (6) statement -> . if
    (7) statement -> . for
    (8) statement -> . array
    (9) statement -> . func
    (10) statement -> . print
    (11) statement -> .
    (22) assignment -> . IDENTIFIER OPERATOR SEMICOLON
    (23) assignment -> . IDENTIFIER EQUAL exp SEMICOLON
    (24) assignment -> . type IDENTIFIER EQUAL exp SEMICOLON
    (25) assignment -> . type IDENTIFIER SEMICOLON
    (26) if -> . IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif
    (32) for -> . FOR LPAREN exp_for RPAREN LBRACE statements RBRACE
    (51) array -> . type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> . type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> . type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (54) array -> . IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> . IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (12) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (17) func -> . IDENTIFIER LPAREN rec RPAREN SEMICOLON
    (21) func -> . type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) print -> . PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statements -> .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARS resolved as shift
  ! shift/reduce conflict for STRINGS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 4 (statements -> .)
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    PRINTF          shift and go to state 13
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 11 (statement -> .) ]
  ! IF              [ reduce using rule 11 (statement -> .) ]
  ! FOR             [ reduce using rule 11 (statement -> .) ]
  ! PRINTF          [ reduce using rule 11 (statement -> .) ]
  ! INT             [ reduce using rule 11 (statement -> .) ]
  ! DOUBLE          [ reduce using rule 11 (statement -> .) ]
  ! CHARS           [ reduce using rule 11 (statement -> .) ]
  ! STRINGS         [ reduce using rule 11 (statement -> .) ]
  ! BOOL            [ reduce using rule 11 (statement -> .) ]
  ! VOID            [ reduce using rule 11 (statement -> .) ]
  ! RBRACE          [ reduce using rule 11 (statement -> .) ]

    statements                     shift and go to state 105
    statement                      shift and go to state 103
    assignment                     shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    array                          shift and go to state 6
    func                           shift and go to state 7
    print                          shift and go to state 8
    type                           shift and go to state 10

state 88

    (37) exp_for -> init exp_if SEMICOLON . increment
    (40) increment -> . IDENTIFIER OPERATOR
    (41) increment -> . IDENTIFIER EQUAL exp

    IDENTIFIER      shift and go to state 107

    increment                      shift and go to state 106

state 89

    (38) init -> IDENTIFIER EQUAL exp . SEMICOLON
    (49) exp -> exp . OPERATOR exp
    (50) exp -> exp . OPERATOR

    SEMICOLON       shift and go to state 108
